Line 1,Line 2,Link
"2009年拳王泰森開始素食，","拍葉問3時已經減重成功了！  ",http://rockhardphysique.blogspot.tw/2011/05/mike-tysons-weight-loss-and-vegan-diet.html?m=1
"影片：青花椰苗、苜蓿芽小芽菜抗癌效果佳","～ 芽菜可以自已種！",https://www.youtube.com/watch?v=OEuvSTrCx2Y&t=1875s
"整全蔬食指南：攝取原形蔬果穀豆、種子堅果，","避免動物性食物、精製食品、添加糖與油",https://www.wfpblifestyle.org/guidelines
"生意差 美國紐約最大牛奶業者工廠倒閉，","改做全植物堅果奶 生意蒸蒸日上",https://www.businessinsider.com/dairy-farm-nut-milks-elmhurst-2017-4
"COWSPIRACY《奶牛陰謀》","為何畜牧業比運輸業對氣候變遷更有害？",http://www.godsdirectcontact.org.tw/ch/news/214/cowspiracy-veganism-is-vital-if-we-want-a-future-on-earth/
"IPCC：必須改變糧食生產及土地運用方式 -- ","減少肉類消費，以降低甲烷排放",https://www.theguardian.com/environment/2019/aug/03/ipcc-land-use-food-production-key-to-climate-crisis-leaked-report
"火腿香腸等加工肉品為1級致癌物，","與香菸同級；紅肉列2A級「可能致癌」",https://health.udn.com/health/story/6037/1274489
"紐約市長亞當斯：我用蔬食逆轉了糖尿病，","現在我想幫助美國變得健康 ",https://edition.cnn.com/2022/09/27/opinions/america-diabetes-obesity-crises-eric-adams
"研究：吃太多肉可能是迫於社會壓力　—","一個素食成員即能緩解這個壓力",https://www.mdpi.com/2071-1050/11/14/3936
"九枚奧運金牌得主Carl Lewis：","蔬食大幅改善健康和運動表現",https://www.drmcdougall.com/health/education/podcast/carl-lewis/
"張學友靠這樣吃62歲沒小腹！","80歲名醫一吃就是40年",https://health.tvbs.com.tw/regimen/347019
"大豆三兄弟：","黃豆、黑豆、毛豆",http://www.foodnext.net/life/health2/paper/4739510750
"【TIME】緩解氣候暖化的關鍵：","為什麼你必須少吃點牛肉？",https://www.thenewslens.com/feature/timefortune/123620
"大導演卡麥隆及他的夫人為何採植物性飲食？","The Day My Food World Turned Upside Down",http://www.huffingtonpost.com/suzy-amis-cameron/the-day-my-food-world-turned-upside-down_b_7740468.html
"植物性飲食：大導演卡麥隆","身材更好、體能更好，免疫系統堅如磐石，多年沒生病！",http://www.jamescamerononline.com/QAJAMESCAMERON.htm
"《茹素的力量》大導演卡麥隆的紀錄片","素食運動員打臉蛋白質神話",https://youtu.be/qO-67wHAxb8
"分析：來自畜牧業的溫室氣體排放可能佔 51%","Livestock and Climate Change: What if the key actors in climate change are...cows, pigs, and chickens?",http://magazine.godsdirectcontact.net/chinese-t/205/so_34.htm
"多菜少肉就對了！","科學家推出拯救世界的《地球健康飲食指南》",https://e-info.org.tw/node/216120
"健康永續的加拿大飲食指南：","奶類不是必需品",https://www.twvns.org/info/story/355-2019-02-01-01-41-01
"比爾．蓋茲也「潮」素食：","阿諾．史瓦辛格告訴你「茹素的力量」有多大！",https://vocus.cc/@lintingan/5df2ce99fd897800010e1597
"加工肉品 ","被 WHO 國際癌症研究機構列為１級致癌物",https://zh.wikipedia.org/wiki/1%E7%B1%BB%E8%87%B4%E7%99%8C%E7%89%A9
"加拿大健康飲食指南：","做官要敢於得罪大財團 (譚蕙芸)",https://www.facebook.com/wwviviantam/posts/2097788456976235/
"加拿大飲食指南 倡導植物性飲食：","研究顯示植物為主的飲食能減少一系列慢性病",https://healthmedia.com.tw/main_detail.php?id=42114
"加拿大健康飲食指南 ─","為什麼牛奶類、純果汁出局？",https://www.commonhealth.com.tw/article/79125
"加拿大我的餐盤：植物性飲食有益健康，","蔬果½，蛋白質¼，蛋白質以豆類為主，肉類份量很小",https://healthylives.tw/Article/pq3fUTLscnG.html
"為何我們應該適當曬太陽？","曬太陽是獲取維生素D的最佳方式",https://www.bbc.com/zhongwen/articles/cm25n3gv4mlo/trad.amp
"蔬菜很健康，但用錯烹煮方法，吃再多也沒用！","水炒法保留更多營養素，最後才放油，不產生油煙，油也不會裂變",https://today.[messaging-link]
"吃素也能練就大塊頭：Nimai Delgado","來自印度的健體選手、機械工程師",https://kknews.cc/zh-tw/world/r5yky94.html
"健體選手Nimai Delgado","植物性飲食成就了我 -- 也能改變你 | Talks at Google",https://youtu.be/e-VNXCSGgsg
"吃素便便順了 ","- 養生從食開始",http://health.udn.com/health/story/6037/1949559
"《非藥而癒》一場席捲全球的餐桌革命 ─ ","重要的不是吃什麼，而是不吃什麼！",https://www.books.com.tw/products/0010905361
"《飲食密碼》為何人類離健康卻越來越遠？","面對癌症、慢性病，你所能做的就是「植物性飲食」！",https://www.books.com.tw/products/0010580369
"《關鍵飲食》黃建勳醫師等","31位醫學專家與營養師合著",https://www.books.com.tw/products/0010519340
"加拿大健康飲食指南：蔬果類½，蛋白質類¼，全穀類¼，多喝水，","吃原型食物，所有入口的東西都要三思",https://www.canada.ca/en/health-canada/services/canada-food-guide/resources/snapshot/languages/traditional-chinese-chinois-traditionnel.html
"好壞難辨的營養成分 ── 甲硫氨酸 (蛋胺酸) ","林佑《醫．藥．人》 第 171 期",http://www.3phk.com/v5article.asp?id=3220
"如何預防糖尿病？","How Not to Die from Diabetes",https://nutritionfacts.org/2019/10/08/how-not-to-die-from-diabetes/
"成為素食者並練出一身肌肉，","這位帥哥到底經歷了什麼？",https://kknews.cc/news/2m8yjk9.html
"良好的飲食不僅能變美，還能改變命運！","植物性飲食改變人生的故事",https://kknews.cc/health/j4b39ql.html
"乳製品與前列腺癌有關，","植物性飲食降低了風險",https://www.newsweek.com/eating-dairy-products-prostate-cancer-plant-based-diets-risk-1466662
"所有蛋白質都源自植物，","肉類只是擔當橋樑的角色",https://bit.ly/3bDMfkI
"阿凡達大導演卡麥隆：","植物性飲食才是真正的環保！",https://kknews.cc/entertainment/9yo6r4b.html
"服用抗生素期間 益生菌吃了也是白吃；","免疫力差者增加感染風險",https://health.udn.com/health/story/6034/2441454?f=fcmpush
"牛奶、謊言與內幕（三版）","科學證據說明過多牛奶加速骨質疏鬆、糖尿病、過敏，以及多種癌症",https://www.books.com.tw/products/0010836426
"研究：多菜、少肉，兼顧個人健康與環境永續","EAT–Lancet Commission on healthy diets from sustainable food systems",https://www.thelancet.com/commissions/EAT
"研究：大幅生活型態改變","可能減緩前列腺癌的進展 ",https://doi.org/10.1097/01.ju.0000169487.49018.73
"研究：心絞痛  ","採用植物性飲食快速改善",https://doi.org/10.1016/S0002-8703(77)80080-X
"研究：水果或蔬菜攝取","不會引起非酒精性脂肪肝",https://doi.org/10.1016/j.nut.2018.10.016
"研究：牛白血病病毒暴露與乳腺癌相關--","漢堡肉、牛乳都是可能感染源",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4557937/
"研究：以高碳水、高纖維飲食","治療男性糖尿病患",https://doi.org/10.1093/ajcn/32.11.2312
"研究：吃過量飽和脂肪，","會增加早期死亡的風險",https://www.theguardian.com/lifeandstyle/2016/jul/05/more-saturated-fats-raises-risk-early-death-large-harvard-study
"研究：有機大豆最健康，","有更多的蛋白質、鋅、糖質和纖維",http://dx.doi.org/10.1016/j.foodchem.2013.12.054
"研究：低脂高纖飲食和運動","降低乳腺癌危險因素和腫瘤細胞生長",https://doi.org/10.1207/s15327914nc5501_4
"研究：紅肉與加工肉提高結腸直腸癌的風險 ","… increases CRC risk by 20-30% …",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4698595/
"研究：鈣攝取建議量可能太高了 ","…超過 700-800 毫克，不再增加骨骼健康…",http://healthland.time.com/2011/05/25/study-u-s-calcium-guidelines-may-be-too-high/
"研究：美國營養學會立場聲明 - ","蔬食不僅能保護環境，更能減少慢性病，如：冠心病、第二型糖尿病、高血壓、某些癌症與肥胖症。",http://dx.doi.org/10.1016/j.jand.2016.09.025
"研究：限制肉、魚、禽類攝取","可改善情緒",https://nutritionj.biomedcentral.com/articles/10.1186/1475-2891-11-9
"研究：植物性飲食","有助於健康的情緒狀態 ",https://nutritionj.biomedcentral.com/articles/10.1186/1475-2891-9-26
"研究：高牛奶攝入量","與死亡率及骨折風險相關 ",http://www.bmj.com/content/349/bmj.g6015.long
"研究：高脂飲食會增加患糖尿病的風險 ","High fat diets linked to increased risk of diabetes",https://www.consumeraffairs.com/news/high-fat-diets-linked-to-increased-risk-of-diabetes-081319.html
"研究：動物蛋白(肉、蛋、奶)增加腎臟負擔 ","Dietary acid load and chronic kidney disease among adults in the United States",https://bmcnephrol.biomedcentral.com/articles/10.1186/1471-2369-15-137
"康乃爾教授二十七年研究：","動物蛋白極可能為致癌物 -- Dr. T. Colin Campbell",http://nutritionstudies.org/animal-vs-plant-protein/
"研究：動脈粥樣硬化是最容易在實驗室產生的疾病之一，","但接受者必須是食草動物 ",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3603726/
"研究：許多蔬菜的鈣質比牛奶更容易吸收","51% vs 46% ",https://doi.org/10.1111/j.1365-2621.1993.tb06187.x
"研究：植物性飲食減少73%新冠重症","低碳水、高蛋白飲食會提高重症率",http://dx.doi.org/10.1136/bmjnph-2021-000272
"沒喝奶也會吃到奶？台灣平均每人每年食用3公斤奶粉！","奶粉常被用於糕餅、餐飲及加工食品…",https://www.foodnext.net/science/scsource/paper/4357958091
"研究：減少攝取蛋胺酸 ","可抑制腫瘤 -- ",https://health.udn.com/health/story/10561/3965404
"研究：高脂飲食與肥胖、炎症、","和胰島素阻抗之間有明顯關聯",https://www.uhn.ca/corporate/News/Pages/UHN_scientists_discover_the_critical_role_played_by_gut_immune_cells_in_obesity_related_insulin_resistance.aspx
"研究：膳食膽固醇或雞蛋攝取","皆提高心血管疾病風險和整體死亡率 ",https://www.doi.org/10.1001/jama.2019.1572
"影片：飲食對人的影響有多大？","研究分享！人如其食-雙胞胎飲食實驗",https://youtu.be/5EPlaXFVv04
"研究：多數人認為自己是雜食動物，","但基本上人類具有食草動物的生理特徵 ",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3603726/
"研究：為何攝取低鈣飲食的人群骨折較少 ？","富含水果和蔬菜的飲食有利於預防骨折",https://doi.org/10.1093/ajcn/74.5.571
"研究表明，僅是運動並不會使體重減輕 ","The myth of ripped muscles and calorie burns",https://www.latimes.com/health/la-he-fitness-muscle-myth-20110516-story.html
"科學家推救地球健康飲食：","少肉多菜就對了！ ",https://eatforum.org/eat-lancet-commission/eat-lancet-commission-summary-report/
"研究：與肉食相比，","植物性飲食在歷史上更長久、更重要",https://doi.org/10.1017/S0029665199000300
"紀錄片：《飲食與健康》 ","What the health",https://youtu.be/iV4x7pg0bCo
"紀錄片：【你吃什麼很重要 2018】 ","H.O.P.E — What You Eat Matters",https://www.bilibili.com/video/av22983322/
"紀錄片：COWSPIRACY: T為何環保組織忽視了","畜牧業是環境破壞的重要原因？",https://youtu.be/dKixulLnHBY
"紀錄片：Eating You Alive【人命牲吃】","食物是許多慢性病的病因 … 也是解藥",https://youtu.be/JEV22ioTvQc
"紀錄片：刀叉下的秘密（Forks Over Knives）","使大導演詹姆斯卡麥隆改變飲食的紀錄片",https://v.youku.com/v_show/id_XMTc4MDUwMDE0MA==.html?spm=a2h0c.8166622.PhoneSokuUgc_2.dtitle
"紀錄片：微妙的平衡 -- 在吃下一塊肉時，","也吃下了森林、水資源、純淨的空氣、土地",https://www.youtube.com/watch?v=Sb2z4ieRcto
"紀錄片：盧貝松之搶救地球 -- ","大量肉食導致暖化、糧食危機！",https://www.youtube.com/watch?v=0_PpwLKN9-A
"研究：全穀類食物替代白飯，","6週後改善血壓",https://www.top1health.com/Article/84684
"【植物飲食30天】突破體能極限：","病痛不藥而癒、意想不到的好處",https://youtu.be/rKjMcuLyWVM
"美國前副總統高爾，跟隨其老闆克林頓的腳步，","採納了蔬食   (National Public Radio)",http://www.npr.org/sections/thesalt/2013/11/26/247330160/al-gore-goes-vegan-following-in-footsteps-of-bill-clinton
"研究：史丹佛雙胞胎實驗表明，","素食比雜食更健康",https://jamanetwork.com/journals/jamanetworkopen/article-abstract/2812392
"美國營養學會立場聲明 - ","素食可滿足營養需求 ",http://www.twvns.org/info/story/336-andpositionvegetariandiets
"前重量級拳擊手大衛·海耶（David Haye）","如何透過植物性飲食變得更強",http://www.businessinsider.com/how-to-eat-like-vegan-heavyweight-boxer-david-haye-2017-2
"蔬食的網球天后 ","- 大小威廉斯姊妹 (Serena and Venus Williams) ",https://www.twvns.org/info/news/105-serena-and-venus-williams-2012
"蔬食的網球名將","- 諾瓦克·喬科維奇（Novak Djokovic）",https://www.popdaily.com.tw/forum/life/820260
"蔬食的銀幕英雄","《蝙蝠俠》克利斯汀‧貝爾(Christian Bale)、《蜘蛛人》陶比‧麥奎爾(Tobey Maguire)",http://www.godsdirectcontact.org.tw/ch/news/160/vg1.htm
"蔬食能給您洪荒之力！ ","頂尖美式足球員David Carter與Griff Whalen",http://www.nfl.com/news/story/0ap3000000711369/article/nfl-veganism-david-carter-griff-whalen-have-broken-the-mold
"娜塔莉·波曼 從小開始素食，","是學霸、影后，也是許多人心中的傳奇！",https://kknews.cc/entertainment/m2rzkrp.html
"海洋死區--集約畜牧難辭其咎：","工廠化畜牧業不只傷害海洋，也傷害了土地",https://e-info.org.tw/node/103553
"破三次世界紀錄的大力士Patrik Baboumian：","純素讓我的表現變得更好，我變得更重、更壯",https://youtu.be/_d5neNRwNng
"素食運動員：","打破世界紀錄，更打破肉食神話",https://kknews.cc/sports/g56ql8.html
"脂肪比醣類更容易轉為體脂肪，","醣類轉為脂肪儲存的效率比脂肪低10倍…",https://science.howstuffworks.com/life/cellular-microscopic/fat-cell2.htm
"迷上素食布衣，","不老歌神張學友重回人生正軌",https://kknews.cc/entertainment/6nzkz8l.html
"堅果起司食譜 ","- 十款純素「起司」，挑動你的味蕾~",http://www.thefullhelping.com/go-to-cashew-cheese-recipe/
"補充維他命D反而有害？","一位名醫的認錯告白",https://health.udn.com/health/story/6012/3024392
"常吃止痛藥易引發腹痛、腹瀉 ","~~ 談藥物性大腸炎 (黃健明醫師)",http://www.ninebig.com/index.php/tech-area/99-2015-12-11-10-04-38
"常吃堅果可降低發炎 ","Regular nibbling on nuts linked to low inflammation",https://arynews.tv/en/regular-nibbling-nuts-linked-low-inflammation/
"張學友：","吃素上癮的「男神」",https://read01.com/Rnmjzy.html
"救命飲食 -- 營養學大師的通俗著作","-- 讓大導演詹姆斯卡麥隆徹底改變飲食的書",https://www.books.com.tw/products/0010784048
"植物性飲食減輕罕見疾病，","逆轉慢性肺部疾病，恢復視力",http://globalnews.ca/news/3412306/calgary-woman-credits-plant-based-diet-for-reversing-chronic-lung-disease-restoring-sight/
"這位「吃素的」格鬥家，","讓日本格鬥天王俯首稱臣",https://read01.com/QgdmkM.html
"網球世界冠軍喬科維奇想改變世界，","開了家超有愛的素食餐廳！",https://kknews.cc/sports/v9x4ry2.html
"速成腰果起司--雲兒的部落格：","腰果、檸檬汁、營養酵母、鹽、洋蔥片、蒜粉、薑黃粉",https://apple516849.pixnet.net/blog/post/343869416
"頂尖美式足球員大衛‧卡特(David Carter) ","採納全食物蔬食",http://www.gq.com/story/vegan-diet-of-nfl-player-david-carter
"費玉清：歌壇「老司機」，","陪老父親吃素養生，活成不老傳奇！",https://read01.com/KAdkmO.html
"全食物蔬食在對抗病毒、逆轉疾病有驚人的好處！","救命飲食3.0 - - THE FUTURE Of NUTRITION",https://www.books.com.tw/products/0010919030
"飲食文化思辨：健康、永續、人道 ─","以肉為中心的飲食需要大量資源，不利永續發展",https://sites.google.com/site/nutrientexplorer/Food_Choice
"飲食密碼：你所不知道的牛奶--","許多蔬食的鈣含量與吸收率勝過牛奶！",http://www.wunan.com.tw/email/EDM1010326_3Q22.htm
"醫學之父希波克拉提希：","「不懂食物的人，不可能瞭解疾病」(飲食密碼)",https://www.books.com.tw/products/0010580369?sloc=main
"愛爾蘭醫生John Kelly: ","採用全食物蔬食照護癌末病人",http://nutritionstudies.org/doctor-inspired-by-the-china-study-for-his-cancer-patients/
"愛爾蘭醫生John Kelly: ","Stop Feeding Your Cancer! (停止餵你的癌症！) ",https://www.amazon.com/Stop-Feeding-Your-Cancer-Doctors/dp/0992779863
"腰果、開心果…怎分辨各類「堅果」？","看這張圖就秒懂",https://health.udn.com/health/story/6037/2995855
"影片：詹姆斯·卡麥隆 - 想對抗氣候變遷？ ","停止吃肉 ！James Cameron: Eating meat-free to save the planet",https://www.youtube.com/watch?v=g73h6fhmwQc&t=398s
"碧昂絲的培訓師Marco Borges分享了植物性食譜 ","Beyonce's Trainer, Marco Borges, Shares Plant-Based Recipes",https://youtu.be/X-ImJiohQs8
"劉德華全家素食，","女兒從娘胎裡就開始，是個「淨素寶寶」",http://www.epochtimes.com/b5/15/3/12/n4385363.htm
"影片 (NutritionFacts.org)：","我們的腸道細菌如何使用雞蛋來加速癌症 ?",https://m.youtube.com/watch?v=pKgrjQeRvb0
"影片(TED)：以營養解決醫療照護危機 ","Resolving the Health Care Crisis: T. Colin Campbel at TEDxEast",https://youtu.be/1CN7PF10RKo
"影片：紐約市長Eric Adams分享 ～ ","用全食物蔬食逆轉糖尿病",https://youtu.be/kByNmIucyOc
"影片(TED)：我們生來就該吃的食物--穀類、豆類、蔬菜 ","The food we were born to eat: John McDougall at TEDxFremont",https://youtu.be/d5wfMNNr3ak
"影片(TED)：為什麼營養科學被醫學忽略？ ","T. Colin Campbell | TEDxCornellUniversity",https://youtu.be/tmWoWOM16uE
"影片(TED)：素食與健康、地球、心靈  －","林俊龍執行長",https://youtu.be/eOO8gUShINc
"影片：紐約市亞當斯推廣健康飲食  ～  "," ～ 全食物蔬食",https://youtu.be/s3ZN5LJqUYg
"影片(TED)：讓心臟病成為歷史 ","Making Heart Attacks History: Caldwell Esselstyn at TEDxCambridge 2011",https://sites.google.com/site/nutrientexplorer/Videos/Making-Heart-Attacks-History
"影片：菜市場博物學(二)","－秒懂最佳「筍」友",https://youtu.be/1hAIz06QdKI
"影片：CNN專訪","美國前總統柯林頓的醫生們談論養生飲食法",https://m.youtube.com/watch?v=pJQWeZ4nB5I
"影片：CNN記者專訪柯林頓與他的醫生   ～  ","探討心臟病的原因和保健方式",https://m.youtube.com/watch?v=ggwJipKzzZw
"影片：素食家庭--","劉德華",https://www.youtube.com/watch?v=MeepQmMZWnI
"影片：如何吃的高枕無憂   ～ "," 健康蔬食 (王輝明醫師)",https://www.youtube.com/watch?v=wk6bqQlQjB0
"影片：Neal Barnard, MD | A Nutritional Approach for Reversing Diabetes","逆轉糖尿病的飲食 ～ 全食物蔬食",https://youtu.be/tAiXvrIMIIE
"影片：","為什麼醫生不建議我吃純素？",https://www.youtube.com/watch?v=MehRE0UGyHQ
"影片： 《為何人們愛狗，卻吃豬、穿牛皮？》","Why We Love Dogs, Eat Pigs, and Wear Cows",https://www.youtube.com/watch?v=22D4lZA-XlY
"影片：《彼岸24 - Beyond 24》","素食的24個原因",https://youtu.be/1gFVd8RdK-Y
"影片：《食療聖經》改變生活方式可逆轉慢性病…","但它卻被主流醫學所忽視",https://youtu.be/F3vqKZwe_r0
"影片：《The Game Changers》預告片","素食運動員打臉蛋白質神話",https://youtu.be/iSpglxHTJVM
"影片：人命牲吃 ","Eating You Alive",https://youtu.be/hJmIJd-qS50
"影片：人類真的屬於雜食性動物嗎？ ","Are Humans True Omnivores?",https://www.youtube.com/watch?v=ui4L-T6eFrw
"影片：不要油 -- 即使橄欖油！ ","No Oil -- Not Even Olive Oil! - Caldwell Esselstyn MD",https://youtu.be/b_o4YBQPKtQ
"影片：心臟病專家有兩種 ─ ","素食者與還沒看過數據的 (Kim Williams, M.D.)",https://youtu.be/X4TMsRKOe8Q
"影片：揭秘！","吃素七年產生的巨大變化跟好處！",https://youtu.be/XpfyyyJWBl8
"影片：以飲食治愈腸漏症 ","Curing Leaky Gut Syndrome - Michael Klaper MD",https://youtu.be/QRDoqS6QHQw
"影片：加拿大食物指南 鼓勵人們多吃素 ","【大千世界】健康飲食",https://youtu.be/isE4clkDz2Y
"影片：吃多少水果算過量？ ","不必過度擔心水果中的果糖！",https://youtu.be/nU_RkeA88DY
"影片：吃素兩年，出現意想不到的轉變？！－ ","倪晨曦 Miss Elvani",https://youtu.be/sqhATvUJCA0
